report_date,jurisdiction_name,adp_nonsentenced_male,adp_nonsentenced_female,adp_sentenced_male,adp_sentenced_female,adp_total,adp_nonsentenced_felony,adp_sentenced_felony,adp_felony_total,adp_nonsentenced_misdemeanor,adp_sentenced_misdemeanor,adp_misdemeanor_total,date_of_highest_pop,highest_one_day_pop,adp_max_security,adp_med_security,adp_min_security,mental_health_cases_opened_last_day_of_month,new_mental_health_cases_opened_during_this_month,"inmates_receiving_psych_medication,last_day_of_month",inmates_assigned_to_mental_health_beds_last_day_of_month,total_#_seen_at_inmate_sick_call,physician/practitioner_occurrences_this_month,off_site_medical_appointments_this_month,dental_encounters_this_month,total_#_assigned_to_medical_beds_last_day_of_the_month,avg_#_inmates_not_assigned_to_housing,avg_#_in_contract_beds_in_other_public/private_institutions,avg_#_of_federal_inmates_housed_in_your_system_on_contract,avg_#_of_state_inmates_housed_on_contract,avg_#_from_other_counties_housed_on_contract.,avg_#_of_inmates_sent._and_awaiting_transport_to_state_prison,avg_#_of_inmates_in_hospital(s)_outside_of_facilities,total_#_booked,total_#_of_pretrial_released_due_to_lack_of_capacity,total_#_of_sent._released_due_to_lack_of_capacity,total_#_juveniles_(per_wic_707),total_#_released_between_6_am_before_5pm,total_#_released_between_5_pm_before_11pm,total_#_released_between_11_pm_before_6am,total_#_of_pc_1170(h)(1)_sentenced_new_commitment,total_#_of_pc1170(h)_placed_alternative_in_custody,total_#_of_pc_1170(h)_in_alternative_custody_returned_to_custody,total_#_of_prcs_booked_on_a_flash_incarceration,total_#_of_prcs_booked_pursuant_to_pc_3455(a),total_#_of_prcs_booked_with_a_new_local_charge(s),total_#_of_prcs_received_jail_time_due_to_revocation_hearing,total_#_of_state_parolees_booked_on_a_pc_3056(a)_violation,total_#_of_state_parolees_who_received_jail_time_due_to_parole_revocation,total_#_of_state_parolees_who_were_booked_on_any_new_offense(s),total_#_of_state_parolees_sentenced_on_a_new_local_offense
2024-08-31,Alameda Sheriff's Dept.,1375,98,106,4,1583,1326,98,1424,147,12,159,08/04/2024,1607,-,-,-,,798,618,7,1117,601,68,233,9,0,1,320,32,0,30,4,2421,0,0,0,996,1002,251,0,0,0,0,3,4,2,1,1,0,0
2024-08-31,Amador Sheriff's Dept.,44,8,20,5,77,46,19,65,6,6,12,08/07/2024,83,-,-,-,32,27,35,0,197,39,1,5,0,7,1,0,0,0,2,1,91,0,18,0,74,12,8,1,0,0,1,1,5,1,1,1,1,1
2024-08-31,Butte Sheriff's Dept.,279,55,139,30,503,310,145,455,24,24,48,8/31/2024,527,-,-,-,309,220,98,10,187,218,17,67,0,6,0,22,0,0,7,13,827,6,19,0,526,116,151,8,3,3,8,17,17,16,16,5,13,0
2024-08-31,Calaveras Sheriff's Dept.,76,14,3,1,94,80,4,84,10,0,10,08/19/2024,101,-,-,-,50,20,47,18,201,155,0,0,0,1,0,0,0,13,0,0,107,0,2,0,53,3,2,1,0,0,0,1,0,1,0,1,0,2
2024-08-31,Colusa Sheriff's Dept.,32,5,12,4,53,33,14,47,4,2,6,08/14/2024,60,-,-,-,16,11,15,0,148,28,7,8,0,,0,4,0,0,2,0,78,0,0,0,48,12,18,1,0,0,0,3,0,2,2,1,1,2
2024-08-31,Contra Costa Sheriff's Dept.,701,73,137,21,932,697,149,846,77,9,86,08/28/2024,977,-,-,-,519,854,357,22,3114,858,131,146,6,0,0,9,0,1,10,2,1380,0,0,0,581,614,90,3,0,0,0,8,14,20,13,1,23,2
2024-08-31,Del Norte Sheriff's Dept.,41,11,24,4,80,44,23,67,8,5,13,08/20/2024,84,-,-,-,,,40,,74,,6,0,,4,,0,,,,,174,,,0,,,,,,,,,,,,,,
2024-08-31,El Dorado Sheriff's Dept.,289,23,25,4,341,264,18,282,48,11,59,08/17/2024,341,-,-,-,360,44,127,0,219,143,5,16,4,,0,1,0,0,2,1,422,0,0,0,291,93,17,4,0,0,1,6,6,8,4,0,5,4
2024-08-31,Fresno Sheriff's Dept.,1877,212,403,46,2538,1979,375,2354,110,74,184,08/25/2024,2582,-,-,-,1106,96,837,141,4986,1791,55,803,35,59,4,75,,,64,7,2235,317,23,0,1108,675,509,81,0,0,8,60,99,44,1,0,0,0
2024-08-31,Glenn Sheriff's Dept.,32,2,20,3,57,31,15,46,3,8,11,08/29/2024,65,-,-,-,25,9,18,0,70,29,0,4,0,0,0,0,0,0,3,0,73,0,0,0,29,13,23,4,0,0,0,4,2,3,1,0,0,3
2024-08-31,Humboldt Sheriff's Dept.,172,34,48,8,262,185,56,241,21,0,21,08/26/2024,280,-,-,-,178,151,105,,1056,390,5,22,8,6,,0,,,7,0,599,0,28,,333,144,104,2,0,0,0,4,11,7,9,6,8,0
2024-08-31,Imperial Sheriff's Dept.,170,29,120,11,330,177,113,290,22,18,40,08/28/2024,346,-,-,-,212,62,212,9,544,440,32,56,17,2,0,3,0,0,5,1,286,0,0,0,170,59,66,3,0,0,0,5,0,0,8,0,0,0
